0x7f,0x45,0x4c,0x46,0x02,0x01,
0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x00,
0x3e,0x00,0x01,0x00,0x00,0x00,
0xc0,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x49,
0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x40,0x00,
0x38,0x00,0x0d,0x00,0x40,0x00,
0x25,0x00,0x24,0x00,0x06,0x00,
0x00,0x00,0x04,0x00,0x00,0x00,
0x40,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x40,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,
0xd8,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0xd8,0x02,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x00,0x00,0x00,0x04,0x00,
0x00,0x00,0x18,0x03,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,
0x18,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x1c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x00,0x00,0x00,
0x04,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x08,
0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0x08,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x05,0x00,0x00,0x00,
0x00,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,
0x3d,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x3d,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x00,0x00,0x00,0x04,0x00,
0x00,0x00,0x00,0x20,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x2c,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x2c,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x00,0x00,0x00,
0x06,0x00,0x00,0x00,0xd0,0x2d,
0x00,0x00,0x00,0x00,0x00,0x00,
0xd0,0x3d,0x00,0x00,0x00,0x00,
0x00,0x00,0xd0,0x3d,0x00,0x00,
